,yhat_test,y_test
0,0.28256235,0.1872480791564928
1,0.35454953,0.1880953361555793
2,0.16222742,0.1858759011800028
3,0.16911823,0.2404055398154728
4,0.16059054,0.2739741904826182
5,0.16747953,0.1932905560849776
6,0.24980772,0.2263958651118734
7,0.18087953,0.185533167190922
8,0.1877895,0.2824261286339147
9,0.17090395,0.2546063976388393
10,0.17780402,0.2300199113656944
11,0.16926482,0.2802238117388428
12,0.1761632,0.2248783702082403
13,0.34045017,0.2105715319620658
14,0.18958005,0.2384919506029688
15,0.19649795,0.1999558363059517
16,0.14841758,0.119475599172468
17,0.1552923,0.2035463695860087
18,0.14678468,0.2017027598086593
19,0.15365738,0.2498679152991337
20,0.20036435,0.1947917906286143
21,0.16702802,0.2339733421624089
22,0.17392406,0.2170885258740451
23,0.09225352,0.2032564770837964
24,0.09904623,0.2274742837482284
25,0.14529221,0.2479197232231399
26,0.1122701,0.1576294584895272
27,0.11909504,0.1513012385869004
28,0.14366022,0.115785306355803
29,0.11064924,0.1879616010097247
30,0.117471725,0.2255977910896127
31,0.16389261,0.2505638201067209
32,0.13075064,0.2296130129572664
33,0.1376024,0.1782701091349837
34,0.10080713,0.2137732924945447
35,0.10761401,0.2448652845607787
36,0.1539438,0.2391149639262905
37,0.12086418,0.2484561482136587
38,0.12770198,0.2196571240527823
39,0.15230922,0.1726436323294384
40,0.119240224,0.227172347964547
41,0.12607567,0.2030705379230326
42,0.17257144,0.1802737879510345
43,0.13937835,0.2221759182446106
44,0.14624165,0.1810143646137546
45,0.15466054,0.2198175075700817
46,0.16154273,0.231477237544657
47,0.1530258,0.1508281889809794
48,0.15990606,0.2445875880381274
49,0.20665476,0.1124077732901581
50,0.17329036,0.167079706111735
51,0.18019287,0.2690731346284456
52,0.09842183,0.2911170415694511
53,0.1052248,0.2256987636961914
54,0.15153162,0.1628075183322545
55,0.1184677,0.1762420917189955
56,0.125302,0.1361199988433091
57,0.1498978,0.1447689203712568
58,0.1168447,0.2562833150268
59,0.12367652,0.2729124681621498
60,0.17015186,0.2185162609793036
61,0.13697268,0.2142306130617105
62,0.14383285,0.226694725930636
63,0.106988385,0.2207116037154327
64,0.113805145,0.2597761618313313
65,0.16019276,0.1887205899969987
66,0.12707348,0.1731406254502713
67,0.13392015,0.298973639378743
68,0.15855649,0.1256834288342204
69,0.12544742,0.1623671648504542
70,0.1322918,0.265405021067699
71,0.178839,0.1791614391175048
72,0.14561088,0.1742144205700555
73,0.15248212,0.2242741659974507
74,0.25243244,0.2573483416431502
75,0.32443807,0.1346499090338867
76,0.23534,0.1727490621308747
77,0.30732083,0.1663404089341408
78,0.62650365,0.4883347944648547
79,0.44651365,0.4027825460295597
80,0.5170199,0.305872210495507
81,0.15770955,0.2329758955208639
82,0.16459526,0.2070634295396289
83,0.21997324,0.1000140531062415
84,0.17798938,0.2857426857753112
85,0.18489656,0.1765244583055913
86,0.20972602,0.2242472417476692
87,0.17634849,0.1333668318130777
88,0.18325406,0.2365432266380829
89,0.41409728,0.2335645103350195
90,0.19668373,0.2982381380827091
91,0.20360765,0.140561415844045
92,0.1663797,0.1704920952131706
93,0.17327505,0.2101628528327682
94,0.31032026,0.1800706887035996
95,0.18668643,0.1347430787112104
96,0.19360176,0.218489443447891
97,0.2931993,0.1406306210033736
98,0.18504348,0.2230137652947475
99,0.19195738,0.2575298230414057
100,0.5032897,0.2239482373132292
101,0.20540163,0.1260976192860946
102,0.22965947,0.14816763476254
103,0.14391068,0.2383032730942691
104,0.15077977,0.1819043191781479
105,0.1974668,0.1935656414134944
106,0.16414395,0.1423299134868128
107,0.17103685,0.1666315792185262
108,0.19582161,0.2080026982082055
109,0.16250658,0.1519728025239466
110,0.1693977,0.2802366185107708
111,0.26983202,0.1901528986655488
112,0.18280151,0.1955810246234278
113,0.1897133,0.1731139884318446
114,0.14078794,0.125801333331809
115,0.10779695,0.220219641684516
116,0.11461496,0.1915323073791879
117,0.16101003,0.150626534405082
118,0.1278857,0.1936607439421286
119,0.13473348,0.2210889547592758
120,0.15937348,0.1793541441093316
121,0.12625933,0.1119817581024108
122,0.13310485,0.1776125542544692
123,0.17965859,0.0871441368274718
124,0.14642599,0.1829840820118313
125,0.15329829,0.1973777305423102
126,0.14943238,0.1542948965969223
127,0.11638233,0.2205649925442403
128,0.12321353,0.124922709079356
129,0.16968484,0.0789882984409659
130,0.13650836,0.0994822255203521
131,0.14336796,0.2047615682476395
132,0.16804603,0.190381363961048
133,0.1348792,0.2930336523876894
134,0.14173658,0.2159105035780188
135,0.18835765,0.2013419455708004
136,0.15507938,0.1600392273791261
137,0.16196206,0.1517378302461944
138,0.15014856,0.1493290768840534
139,0.15702534,0.1821283221699315
140,0.20375511,0.1329588395413677
141,0.17040344,0.0976503803078806
142,0.17730302,0.1352165994673775
143,0.20210871,0.0987995282462275
144,0.16876446,0.1293160767021111
145,0.17566231,0.1868757682849803
146,0.33522817,0.1670694986132725
147,0.18907818,0.0591728044421525
148,0.19599566,0.1283424066861138
149,0.14702214,0.0623417524820765
150,0.11398828,0.2309604617900005
151,0.12081589,0.2541784166760294
152,0.16726634,0.158883214270809
153,0.1341041,0.1784357394495407
154,0.14096047,0.2161009103784166
155,0.16562814,0.0989854333479374
156,0.13247569,0.2096722690582338
157,0.1393298,0.2160858415176568
158,0.18593259,0.2040947634957289
