,pred,target
0,0.56508225,0.91707146
1,0.14613894,0.18553317
2,0.15073839,0.28242612
3,0.1479506,0.23849195
4,0.15091984,0.19995584
5,0.12495129,0.23397334
6,0.12796873,0.21708852
7,0.046328947,0.15762946
8,0.050104015,0.15130123
9,0.07004361,0.18796161
10,0.07381448,0.22559778
11,0.09994431,0.25056383
12,-0.016512245,0.229613
13,-0.012681574,0.17827012
14,0.052956603,0.24845615
15,0.05512236,0.21965712
16,0.077476636,0.22717234
17,0.079654396,0.20307054
18,0.10315572,0.18027379
19,-0.010540884,0.22217591
20,-0.0083171055,0.18101436
21,0.101627,0.1670797
22,0.10594058,0.26907313
23,0.021509599,0.1762421
24,0.026553702,0.13611999
25,0.04490217,0.2562833
26,0.049957663,0.27291247
27,0.07668148,0.21851626
28,-0.040948402,0.21423061
29,-0.035839457,0.22669473
30,0.02722456,0.17314063
31,0.030669054,0.29897365
32,0.05144469,0.16236717
33,0.054902393,0.26540503
34,0.0789496,0.17916144
35,-0.035909887,0.17421442
36,-0.032407362,0.22427417
37,0.21524858,0.40278256
38,0.21898614,0.3058722
39,0.12720418,0.2857427
40,0.13173677,0.17652446
41,0.1486383,0.13336684
42,0.1531734,0.23654322
43,0.18819262,0.23356451
44,0.064742625,0.29823813
45,0.06933544,0.14056142
46,0.12835282,0.13474308
47,0.13122398,0.21848944
48,0.15066229,0.22301376
49,0.15357928,0.25752982
50,0.18589845,0.22394824
51,0.06519994,0.12609762
52,0.06814853,0.14816764
53,0.108684406,0.14232992
54,0.111610055,0.16663158
55,0.13079219,0.1519728
56,0.13374658,0.28023663
57,0.16692193,0.1901529
58,0.04576826,0.19558102
59,0.048773337,0.17311399
60,0.052015156,0.22021964
61,0.055709183,0.19153231
62,0.08122693,0.15062654
63,-0.03487319,0.19366075
64,-0.03110126,0.22108896
65,0.10357066,0.17935415
66,-0.011285003,0.11198176
67,-0.007528402,0.17761256
68,0.018527828,0.08714414
69,-0.09764075,0.18298408
70,-0.093818024,0.19737773
71,0.058839444,0.22056499
72,0.060961053,0.12492271
73,0.08379926,0.0789883
74,-0.029520635,0.09948222
75,-0.027375873,0.20476156
76,0.10701136,0.19038136
77,-0.0051171146,0.29303366
78,-0.0029534735,0.21591051
79,0.020402327,0.20134194
80,-0.09297563,0.16003923
81,-0.09077716,0.15173782
82,0.08505349,0.09765038
83,0.08929296,0.1352166
84,0.106790066,0.12931608
85,0.11102511,0.18687578
86,0.144821,0.1670695
87,0.022513736,0.059172805
88,0.026810866,0.1283424
89,0.026566844,0.23096046
90,0.031551458,0.2541784
91,0.057649206,0.15888321
92,-0.059598748,0.17843574
93,-0.054562215,0.21610092
94,0.07962917,0.09898543
95,-0.036334578,0.20967227
96,-0.031297203,0.21608584
97,-0.0046559162,0.20409477
98,-0.12195623,0.23324455
99,-0.11686987,0.1769263
100,0.03250921,0.13044782
101,0.035905577,0.15247944
102,0.059264988,0.1647635
103,-0.055190694,0.17028026
104,-0.05177016,0.10605669
105,0.08215119,0.14598055
106,-0.031076375,0.20470668
107,-0.027647939,0.19964623
108,-0.003752455,0.22454275
109,-0.11826062,0.19826828
110,-0.1147933,0.14661308
111,0.22975817,0.17223775
112,0.23350216,0.2144747
113,0.14220202,0.23741211
114,0.14675066,0.2738098
115,0.16348566,0.28197184
116,0.16802993,0.055834696
117,0.20307639,0.12111786
118,0.07959399,0.17168687
119,0.084199354,0.26077205
120,0.14384234,0.22199048
121,0.1467278,0.1515141
122,0.16598947,0.21958189
123,0.16891946,0.17009231
124,0.20127079,0.21295255
125,0.080534026,0.18123676
126,0.083498426,0.19032535
127,0.12334424,0.19757992
128,0.12628332,0.13420133
129,0.14527522,0.18606797
130,0.14823961,0.2203287
131,0.18143994,0.20584649
132,0.060248844,0.17442192
133,0.063265525,0.21487026
134,0.0669727,0.2259715
135,0.07067747,0.26249492
136,0.09622918,0.1482432
137,-0.019907717,0.18789561
138,-0.016131122,0.12507705
139,0.118419185,0.16773994
140,0.0035322867,0.14143649
141,0.0072949976,0.1795061
142,0.0333764,0.16223209
143,-0.08284064,0.19398952
144,-0.079011396,0.19340524
145,0.07428883,0.1545542
146,0.076418236,0.18109816
147,0.09929161,0.20492707
148,-0.014074858,0.19406046
149,-0.011924382,0.12558463
150,0.12234078,0.2178338
151,0.010179792,0.16168702
152,0.012345839,0.08493036
153,0.03573759,0.11368512
154,-0.0776999,0.15756612
155,-0.07549386,0.11720847
156,0.09971011,0.20189525
157,0.103964,0.21145982
158,0.121268556,0.22441894
159,0.12551783,0.19259864
160,0.15933502,0.08888306
161,0.03698882,0.1905933
162,0.041299265,0.20272405
163,0.04152367,0.20368491
164,0.046513274,0.1284922
165,0.07264645,0.14679646
166,-0.044643696,0.26540586
167,-0.0395973,0.22315389
168,0.0944702,0.14233613
169,-0.021525893,0.25480938
170,-0.016478945,0.21469954
171,0.010184899,0.11965712
172,-0.107168734,0.18283722
173,-0.102072224,0.26919198
174,0.047954526,0.13909207
175,0.051358156,0.19446175
176,0.074755475,0.21494631
177,-0.039753,0.23804882
178,-0.036325965,0.1763308
179,0.09747505,0.18897945
180,-0.015792545,0.17676802
181,-0.012353975,0.232531
182,0.011576742,0.14990903
183,-0.102995366,0.15742423
184,-0.099515796,0.16860728
185,0.24600543,0.19656064
186,0.24979052,0.1775775
187,0.15972759,0.1857615
188,0.16430458,0.17170791
189,0.18150012,0.18663546
190,0.18607393,0.20619951
191,0.22122858,0.14798924
192,0.0975807,0.116817884
193,0.10221416,0.23550606
194,0.16280356,0.17745112
195,0.1657287,0.31751508
196,0.18541665,0.16508521
197,0.18838534,0.18046556
198,0.22087309,0.110922985
199,0.09999272,0.16197203
200,0.10298939,0.17497292
201,0.13905309,0.14843693
202,0.14202413,0.060380515
203,0.16146868,0.0834713
204,0.16446733,0.11368194
205,0.19776632,0.07014952
206,0.07644458,0.19813336
207,0.079488575,0.16901335
208,0.08446127,0.26701117
209,0.08819969,0.25919414
210,0.113818526,0.10372076
211,-0.0024380498,0.17017755
212,0.0013532452,0.12007585
213,0.1364887,0.108571395
214,0.021503886,0.15755935
215,0.025299724,0.18614899
216,0.05143486,0.15441869
217,-0.06494409,0.19443189
218,-0.06110203,0.17643341
219,0.0931323,0.22224855
220,0.09529495,0.17389949
221,0.11830418,0.12932482
222,0.0047836043,0.1532831
223,0.0069638193,0.15959875
224,0.14181218,0.11257892
225,0.029529635,0.12749662
226,0.031735398,0.25691637
227,0.055241458,0.17211421
228,-0.058368493,0.18528679
229,-0.05613402,0.17222066
230,0.11540425,0.15249103
231,0.11968747,0.15470019
232,0.13744217,0.13353884
233,0.14172502,0.2543426
234,0.1756403,0.08885679
235,0.05315631,0.09943901
236,0.0574918,0.15462588
237,0.05900211,0.1870657
